clrmamepro (
	year "August 16, 2013"
	manufacturer "Klei Entertainment / Klei Entertainment"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name mark_of_the_ninja_special_edition_upgrade
	description "Mark of the Ninja - Special Edition Upgrade (Action - Adventure - Stealth) [DLC] [REMOVED]"
	year "August 16, 2013"
	manufacturer "Klei Entertainment / Klei Entertainment"
	rom ( name dlc_mark_of_the_ninja_special_edition_upgrade_enUS_1_0_26630.pkg size 221898225 crc 5ae0e014 md5 ce4c80b4f82b0629870a5d8eec5b53ab sha1 59c7cb1946e57b7b711242108ad1aca87e46bf5d )
	rom ( name gog_mark_of_the_ninja_special_edition_dlc_2.0.0.4.sh size 229294900 crc 2a57a2e2 md5 bbce70b80932ec9c14fbedf0b6b33eb1 sha1 d87c9d5f9337a413fe0019df8c70f1d60d69b199 )
	rom ( name mark_of_the_ninja_special_edition_1.0.0.5.dmg size 226863148 crc fd2d6e1d md5 f2048a95d63cf431d6a721cb94897766 sha1 3d6c35cabd44c4a1f41ffbbc407d8ef0475a0a9d )
	rom ( name motn_se_wallpapers.zip size 2083900 crc 8d166fb7 md5 db7c068f39620e398e99dd3f9da3af4d sha1 53d4a8c3bdaadf6f2926cd18ad63cdf972b234be )
	rom ( name setup_mark_of_the_ninja_se_upgrade_2.1.0.6.exe size 228607360 crc 28fa1ad1 md5 17beee9b10888a46675ef1e5135468c6 sha1 f06cb1541bd06d4a9cc254285ea8611f95ebd916 )
	rom ( name setup_mark_of_the_ninja_special_edition_upgrade_1.0_(19120).exe size 227585528 crc a65ed23c md5 5662dea60e5e65b555749cb1db1ebfdf sha1 a52606782a84ee8f9e77e80053364b69b0667fc1 )
)

game (
	name master_of_orion
	description "Master of Orion 1 (Strategy - Economic - Sci-fi) [REMOVED]"
	year "August 25, 2016"
	manufacturer "NGD Studios / Wargaming Labs"
	rom ( name master_of_orion_manual.zip size 859077 crc 598e0200 md5 9e1227290159e0440b30baf3d4926b6c sha1 81a1ceb7a0de3a8e31d67be780c20b6f92e42d86 )
	rom ( name master_of_orion_reference_card.zip size 1557077 crc 0741719f md5 bae85f2af2732bf5cd1f60c7069444b8 sha1 a5bbea2bfe1c17b892150670860fb30707f16a1a )
	rom ( name master_of_orion_wallpaper.zip size 321045 crc d4d4e9a9 md5 33317ee9f39447082ebb3e4aab8783cf sha1 b1d7c671bcfa6170d91d9349620f9848d7969ac9 )
)

game (
	name masters_of_bullets_soldier_of_fortune_collection
	description "Masters of Bullets - Soldier of Fortune Collection (Shooter - FPP - Modern) [PACKAGE] [REMOVED]"
	year "May 30, 2019"
	manufacturer "Multiple / Activision"
	rom ( name "---   Soldier of Fortune - Payback                          ---" size 0 flags nodump )
	rom ( name "---   Soldier of Fortune - Platinum Edition                 ---" size 0 flags nodump )
	rom ( name "---   Soldier of Fortune II - Double Helix - Gold Edition   ---" size 0 flags nodump )
)

game (
	name mechanical_brothers_summer_sale_collection_2
	description "Mechanical Brothers - Summer Sale Collection (Action - Adventure - Sci-fi) [PACKAGE] [REMOVED]"
	year "May 30, 2019"
	manufacturer "Multiple / Multiple"
	rom ( name "---   -observer_        ---" size 0 flags nodump )
	rom ( name "---   Hob               ---" size 0 flags nodump )
	rom ( name "---   Into the Breach   ---" size 0 flags nodump )
)

game (
	name metal_wolf_chaos_xd_original_suit
	description "Metal Wolf Chaos XD - Original Suit - Pre-Order (Shooter - Action - Sci-fi) [DLC] [REMOVED]"
	year "August 6, 2019"
	manufacturer "General Arcade, FromSoftware, Inc / Devolver Digital"
	rom ( name setup_metal_wolf_chaos_xd_original_suit_1.03_(34087).exe size 36081416 crc b100e6c9 md5 bf1bae682f8eb15f7fa9e97a223f4164 sha1 2605f352171c4fe6f3422acdc47843e0d93301d1 )
)

game (
	name might_and_magic_45_world_of_xeen
	description "Might and Magic IV - Clouds of Xeen + Might and Magic V - Darkside of Xeen (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "January 01, 1992 + January 01, 1993"
	manufacturer "New World Computing, Inc. / Ubisoft"
	rom ( name mm45_passwords_for_leaving_town.zip size 1305 crc 90455e0d md5 9570519998c9b81027396a10d243dd1e sha1 e350d18f12a2cfadb4cb2e10dda495cdfbf79f9e )
)

game (
	name mind_path_to_thalamus
	description "MIND - Path to Thalamus - Enhanced Edition (Adventure - FPP - Puzzle) [REMOVED]"
	year "November 2, 2015"
	manufacturer "Carlos Coronado / Fellow Traveller"
	rom ( name gog_mind_path_to_thalamus_enhanced_edition_2.1.0.4.sh size 2388713664 crc a4bdb224 md5 fbd4fe06a4f4d46236d84a95a9af8f47 sha1 62bef6f1321bf93d20757a52b0014cc50a3d418f )
	rom ( name mind_path_to_thalamus_enhanced_edition_2.0.0.1.dmg size 2358887631 crc 6587606e md5 53fd3a70d6a34b5830b3ad62058e7b16 sha1 338d3875953555892e1b5eb9e0ceb33d835d8b53 )
	rom ( name mind_wallpapers.zip size 2707795 crc 2f814569 md5 59184614a7758daab0ad724ceade18e9 sha1 3961d316ac27fc08cd0e79cfcdb004e2987aee41 )
	rom ( name patch_mind_path_to_thalamus_enhanced_edition_2.0.1.3.sh size 921642 crc 32446811 md5 94c93701a35ffe008ef6b4925b5f3941 sha1 bd2705e61975741c677c1c0b1e1a716c384d5b83 )
	rom ( name setup_mind_-_path_to_thalamus_ee_26.01.2017_(9368)-1.bin size 4293785086 crc 796b2f04 md5 de632e11fdf7a480dea4fbb1803b0130 sha1 6f2abd28703d0d9e9ea9c43beaefec667a5b9b30 )
	rom ( name setup_mind_-_path_to_thalamus_ee_26.01.2017_(9368)-2.bin size 662855399 crc 80679a67 md5 621c53f9b049f055220c2182b4b4a421 sha1 76363f6c2142ef44f9c3b906794522cf5ad2787b )
	rom ( name setup_mind_-_path_to_thalamus_ee_26.01.2017_(9368).exe size 1189256 crc 488e5ff5 md5 5ad0380faa52e09aa9b14ba913c9752a sha1 5e47a486ea055b8e0f72f5ac6d6d034c58a4a0ad )
	rom ( name setup_mind_path_to_thalamus_bonus_2.0.0.3.exe size 2016654568 crc 4bf81bb6 md5 de5f1e7edd7cd4ef28087cbd76ebf515 sha1 3a20a9957a98571a722fb50e1e322853be7d851c )
)

game (
	name minecraft_story_mode
	description "Minecraft - Story Mode - A Telltale Game Series (Adventure - TPP - Fantasy) [REMOVED]"
	year "October 13, 2015"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name minecraft_story_mode_enUS_2018_02_22_18783.pkg size 3871770098 crc 2669f107 md5 e95ad52b03566b403891708a0e412ceb sha1 99402f7426283ecbdb0a60d6517078795a8a83d0 )
	rom ( name setup_minecraft_story_mode_2018-02-22_(18805)-1.bin size 3920505204 crc fd5d4c10 md5 be922d5981addedfb312099a2f0a75aa sha1 0f0e793f325757c68dd5b07c310a2b0e529aa95e )
	rom ( name setup_minecraft_story_mode_2018-02-22_(18805).exe size 828816 crc 8cb4f312 md5 9d3a82a4c3e5a2874e42b1268774afe5 sha1 ddfdab6d583247559ace2495e16d65c55fb83730 )
)

game (
	name minecraft_story_mode_adventure_pass
	description "Minecraft Story Mode - Adventure Pass (Adventure - TPP - Fantasy) [DLC] [REMOVED]"
	year "June 7, 2016"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name dlc_minecraft_story_mode_adventure_pass_enUS_2018_02_22_18783.pkg size 2170590704 crc d6e2a6a8 md5 bdd7dc4da6a13927f4354b193dcadaf3 sha1 d41193ae34cb603d2ce1904dc2521409c7d0acd4 )
	rom ( name setup_minecraft_story_mode_-_adventure_pass_2018-02-22_(18805)-1.bin size 2114641789 crc 1cb898e4 md5 59c12fa58cb16d84e9f8ac5bdb388218 sha1 9a7b700ed7f77c655f93a17dc2e8ee6b4845bc14 )
	rom ( name setup_minecraft_story_mode_-_adventure_pass_2018-02-22_(18805).exe size 764056 crc 409473cf md5 3e7d2ca62e2f2a6e87f8ffd084eabefe sha1 da49ad8182deed178f1ae978c736654d104001c1 )
)

game (
	name minecraft_story_mode_season_2
	description "Minecraft - Story Mode - Season Two (Adventure - TPP - Fantasy) [REMOVED]"
	year "July 11, 2017"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name minecraft__story_mode___season_two_en_episode_5_17125.pkg size 5746714099 crc 9e23d74b md5 bcb7f16e1f2f42817581b3f965e61bff sha1 36be1249f8fca8642ad030e01b02ea466f2aacde )
	rom ( name minecraft_story_mode_season_2_avatars.zip size 957985 crc f9a16ac4 md5 44e34062aa7592c65b871663e6fcc81e sha1 77d4f038cc1d2364e2b7280b014d8fa9049510ac )
	rom ( name minecraft_story_mode_season_2_wallpaper.zip size 3550101 crc 47c4d0ee md5 89eae6c733a9639c27b57f2dfa69cd09 sha1 49be6f3fa960b40d98459f4b973d771019cf5966 )
	rom ( name patch_minecraft_story_mode_-_season_two_episode_2_(14239)_to_episode_3_(15107).exe size 974564488 crc a73688d1 md5 751206e6df5d8d58b7a864ad4e22d3a2 sha1 5e6bf5ef01f889da9ade113bc2a7f97e0fc38b14 )
	rom ( name patch_minecraft_story_mode_-_season_two_episode_3_(15107)_to_episode_4_(16376).exe size 1265976272 crc 394c1a81 md5 b6b2621fb9cb41a7868c9fa2971a5feb sha1 c9e4f22258450ca1370c11f3bba99c7572c5efd9 )
	rom ( name patch_minecraft_story_mode_-_season_two_episode_4_(16376)_to_episode_5_(17123).exe size 1357504544 crc eea57242 md5 70680583fb81a48a87be2a6b30565686 sha1 a1e0feeef68f0faa2291e44f0543e24d886a21ed )
	rom ( name patch_minecraft_story_mode_-_season_two_Episode_5_(17123)_to_Update_1_(20515).exe size 322171008 crc d5a14aa5 md5 7de504b96f5f1695041c999bd1bde35e sha1 a191f3dc9ecb841339ffd4f868275631843dc885 )
	rom ( name setup_minecraft_story_mode_-_season_two_update_1_(20515)-1.bin size 4294083070 crc dea01161 md5 5e333db34eb77e1fc3ec9948104e6fd9 sha1 54de038eb2e38ff4b5af82e2055de2a303733685 )
	rom ( name setup_minecraft_story_mode_-_season_two_update_1_(20515)-2.bin size 2871493388 crc 4b66385b md5 89b4a81d468137a08f71d4b21a3208f4 sha1 cb11be71b16e3d0e70b7540685c9f061a62a304f )
	rom ( name setup_minecraft_story_mode_-_season_two_update_1_(20515).exe size 891264 crc 2d739787 md5 f581960d1f60053b22ee546693f9762f sha1 0225030090194d66765e1d8070f880b6e365ccd6 )
)

game (
	name moebius
	description "Moebius - Empire Rising (Adventure - Detective-mystery - Point-and-click) [REMOVED]"
	year "April 14, 2014"
	manufacturer "Pinkerton Road / Pinkerton Road"
	rom ( name moebius_demo_1.1.0.3.dmg size 1363436710 crc a687e7e0 md5 a868fd0c231070032c5546cb535d7049 sha1 e8dd5ecfca8d600375a7fc3813f59abbe6dff902 )
	rom ( name setup_moebius_demo_2.0.0.3.exe size 1250913768 crc 70168979 md5 cb558834836b9a014dff6bbfb06d5346 sha1 43c8ee0e1aa969f426d24f712351e1f30816360e )
)

game (
	name mutant_mudds
	description "Mutant Mudds (Action - Arcade - Platformer) [REMOVED]"
	year "August 29, 2012"
	manufacturer "Renegade Kid / Renegade Kid"
	rom ( name mutant_mudds_avatars.zip size 168427 crc 3b0beb03 md5 3b0ecad072a5c26ba7879c836daf0ff7 sha1 f92f32d68c979224b8d454874da5c4c063890037 )
	rom ( name mutant_mudds_soundtrack.zip size 49912395 crc f6309411 md5 5530ade5e0efbbdf83bf4335fca633a3 sha1 aa8730792d9ea4342da3067a99ce8b1503d0be2c )
	rom ( name mutant_mudds_wallpaper.zip size 736965 crc 299fb57d md5 38760a67ab6483e62c6f09a5b69e64e7 sha1 4dd70da725f71f8d3d3e9768c9316e929269c958 )
	rom ( name setup_mutant_mudds_1.3.0.2527_(21303).exe size 129129376 crc f6158fcf md5 91982a444e6a5602ae85b0c219bdd2b6 sha1 e2f8f789729f727f1c14959395a8c80d3a2619fa )
)

game (
	name mutropolis_demo
	description "Mutropolis - Demo (Adventure - Point-and-click - Detective-mystery) [FREE] [REMOVED]"
	year "August 27, 2020"
	manufacturer "Pirita Studio / Application Systems Heidelberg"
	rom ( name mutropolis_demo_1_0_40762.sh size 381150097 crc fca44f5a md5 3320d8d191e7ee4157dd7a17fd60aad8 sha1 4c131c4381d1aebd8cb68d35587ed29c9dd2d524 )
	rom ( name mutropolis_demo_enUS_1_0_40662.pkg size 349758672 crc a9d4b4ec md5 c8d2a9e074a289787de8d850cdad3837 sha1 a472bd6e775a5985570862d40d55fae7a70f287e )
	rom ( name setup_mutropolis_demo_1.0_(40662).exe size 353899480 crc 2c598378 md5 30353e92de2e9dc2dfd3faa59300bbb5 sha1 ebbad4f7b943d9167757e076bf7ad37d8354613d )
)

game (
	name necropolis
	description "Necropolis - Brutal Edition (Action - Adventure - Fantasy) [REMOVED]"
	year "July 12, 2016"
	manufacturer "Harebrained Schemes / Paradox Interactive"
	rom ( name necropolis_avatars.zip size 472671 crc d41d6f6a md5 75fdb8593b2b6d44522d08f580fbc905 sha1 54a295413665dd9e6522f680c7ea2381448caa59 )
	rom ( name necropolis_en_1_1_1_20160919.pkg size 1424489368 crc 3c870dde md5 764d9ac49908d8c3e4758139b7fd7715 sha1 72f21f9aa85e16b52c6bd4001b4a38dae56fe33f )
	rom ( name necropolis_wallpapers.zip size 2928439 crc 410af634 md5 78d997061370c4c41f1c82b1e52cb3bf sha1 1a912557e4d96031e36c7129904f1dffd61fdda5 )
	rom ( name setup_necropolis_2.5.0.7-1.bin size 1439570448 crc d3a7dd2d md5 58d21cb3f979ce2a4b3f70b2e48dae62 sha1 2424d407ff99e3c2ccb92805cf361f8c4e71cf3f )
	rom ( name setup_necropolis_2.5.0.7.exe size 33840360 crc ebb338c7 md5 5ff7e8b05fda5f5e054cc27096ae66df sha1 eea6ec80c719b7d600123d70f6cb43a26d8f7a7d )
)

game (
	name necropolis_soundtrack
	description "Necropolis - Brutal Edition - Soundtrack (Action - Adventure - Fantasy) [REMOVED]"
	year "July 12, 2016"
	manufacturer "Harebrained Schemes / Paradox Interactive"
	rom ( name necropolis_soundtrack_flac.zip size 541960836 crc bf08e1a9 md5 51ceb9a537927700afdc5f649478db03 sha1 8714a87ff318059d49fd072a33019095dafc7ae2 )
	rom ( name necropolis_soundtrack_mp3.zip size 117247117 crc e50ea568 md5 e8352b51857d46dce03c7cf90dbfd3c6 sha1 d7afb0faa1b9a6aa28a2de9cfe87cecb39c4a805 )
)

game (
	name neighbours_from_hell_compilation
	description "Neighbours From Hell - Compilation (Adventure - Point-and-click - Puzzle) [PACKAGE] [REMOVED]"
	year "February 20, 2004"
	manufacturer "JoWooD Productions Software / THQ Nordic GmbH"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name neo_turf_masters
	description "NEO TURF MASTERS (Sports - Arcade - Modern) [REMOVED]"
	year "January 1, 1996"
	manufacturer "SNK CORPORATION / SNK CORPORATION"
	rom ( name neo_turf_masters_en_gog_1_15374.pkg size 45921774 crc 3c305f98 md5 ae688bc57f1a4f0a67032ecc95855a80 sha1 83ac08087668310071964f93c403f28910b3666f )
	rom ( name neo_turf_masters_en_gog_1_15377.sh size 30084393 crc 4a5bdb3a md5 b333a61ac8b6b2c27b3f40727000a6fa sha1 67fd72401a18bfc411abdd6085ea3404cce99240 )
	rom ( name setup_neo_turf_masters_gog-1_(15035).exe size 48739968 crc 81d1cb4d md5 dd48ce15f9bf948c5bf7ffeb962ec37a sha1 8777cf6bf6642b255919b431dfc6d7137bf87fd9 )
)

game (
	name neon_abyss_launch_edition
	description "Neon Abyss – Launch Edition (Shooter - Action - Roguelike) [PACKAGE] [REMOVED]"
	year "July 14, 2020"
	manufacturer "Veewo Games / Team17 Digital LTD."
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name neverwinter_nights_2_complete
	description "Neverwinter Nights 2 - Complete (Role-playing - Adventure - Fantasy) [REMOVED]"
	year "October 31, 2006"
	manufacturer "Obsidian Entertainment / Hasbro Inc."
	rom ( name nwn_2_mow_walkthrough.zip size 499812 crc 5e96da64 md5 fc55d5ba87682679b410e15366efee73 sha1 d8f73a8dff57765426f96d5a913e54e725120817 )
)

game (
	name neverwinter_nights_enhanced_edition_digital_deluxe_edition
	description "Neverwinter Nights - Enhanced Edition - Digital Deluxe Edition (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "March 27, 2018"
	manufacturer "Beamdog / Beamdog"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name no_mans_sky_preorder_dlc
	description "No Man's Sky - Pre-Order (Adventure - Action - Sandbox) [DLC] [REMOVED]"
	year "August 12, 2016"
	manufacturer "Hello Games / Hello Games"
	rom ( name setup_no_mans_sky_pre-order_dlc_3.05_origins_64966_(42182).exe size 5758568 crc c33347d6 md5 3da7b4d899e5464df977afde2a0658db sha1 264f11ddb40a500363b01d3af914e92db2705d1b )
)

game (
	name not_a_hero_soundtrack
	description "Not a Hero - Soundtrack (Shooter - Action - Modern) [DLC] [REMOVED]"
	year "May 14, 2015"
	manufacturer "Roll 7 / Devolver Digital"
	rom ( name nah_soundtrack_mp3.zip size 252817550 crc a4418c14 md5 56a85701c68cd8d689270e57c659c0e0 sha1 b208f4fa8b5340a2b92ed8e3a2be9998c4c59d33 )
)

game (
	name obscure
	description "ObsCure (Adventure - FPP - Horror) [REMOVED]"
	year "April 06, 2004"
	manufacturer "Hydravision Entertainment / Microids"
	rom ( name obscure_making_of.zip size 27529766 crc 17c7c822 md5 b55f2d9984ba3f97f4898bd5823026be sha1 ee9bf179aefb30343c513946a55b808fe87dd808 )
	rom ( name obscure_manual.zip size 2800276 crc 86e2da43 md5 e2ca1f99468ba09a00f45cdd502845a7 sha1 44a8d499295d79e54968720259f41eb893325ebd )
	rom ( name obscure_soundtrack.zip size 60020300 crc 208345be md5 c2188f06116021f04b69336f5b621aa5 sha1 0db3162da636cb1289a7c2ea72278fce0a1cfdca )
	rom ( name obscure_wallpapers.zip size 13065090 crc 478a0014 md5 091660c849851ba0a3ac414a2302abe0 sha1 6520ce7e5a07fcc9940dc647fd0205e58127df8d )
	rom ( name setup_obscure-1.bin size 2097737472 crc 24ef5378 md5 a8b456fc088be36830d9ab6d067830c1 sha1 b84638426b34329195983290d597fd114991f82b )
	rom ( name setup_obscure-2.bin size 536946233 crc ad15df77 md5 52b7e86cd78582338e322c357f726da0 sha1 ee6555554b5ac84a2ab5db9bca2f147ca25122b7 )
	rom ( name setup_obscure.exe size 2262488 crc 268c4797 md5 f7b67d4f6c9f5247790f8a8bb57fcf04 sha1 eaf746d055bddfadee0bdf56d4fb1f19cef4d04b )
	rom ( name span.zip size 31233046 crc 2831158a md5 da6e3dcd434058730c3bce08845796d8 sha1 21fc378bec730658b3ed0fc046f60f967e1aa9c3 )
	rom ( name sum41.zip size 35910622 crc 41930e42 md5 e7cd3a6ebd1060a1b56578a4ba32580b sha1 a1e2bcc44e993afca99f73d57f5de9d3608373dc )
)

game (
	name one_unit_whole_blood
	description "Blood - One Unit Whole Blood (Shooter - FPP - Horror) [REMOVED]"
	year "July 15, 1998"
	manufacturer "Monolith Productions / Atari"
	rom ( name gog_blood_one_unit_whole_blood_2.0.0.6.sh size 343625415 crc f3f0d177 md5 55523dba43a36659f868276d23dfe1b4 sha1 49dc3d896890f512cca3709678a40b6486babfd0 )
	rom ( name ouwb_manuals.zip size 15801062 crc 606d703b md5 8b27e1e8f928121db45ed1c4aa70b611 sha1 7d194b22d65a81b5143bed95b130396655e01590 )
	rom ( name ouwb_music_video.zip size 34945762 crc 44833037 md5 940d845aea15915df91f090628196ba7 sha1 d4cc55cf454bfb4aff656f7ed8f87cff2f320e7b )
	rom ( name ouwb_soundtrack.zip size 48455945 crc 7a30b9a5 md5 fe52b5168229320f994840df85707e25 sha1 ee1be2baa0aa10c94f6162048d4cddcde99ed6cb )
	rom ( name setup_one_unit_whole_blood_1.21_hotfix_(28302).exe size 350837224 crc 8563c8d0 md5 361acb7cc335693f88ddbddefca58678 sha1 d80d8fa22d8ffa0ba4572a377c709f72a15ecd24 )
)

game (
	name operation_flashpoint_goty
	description "Operation Flashpoint - GOTY (Shooter - Simulation - Modern) [REMOVED]"
	year "March 18, 2003"
	manufacturer "Bohemia Interactive Studio / Codemasters"
	rom ( name of_cwc_soundtrack.zip size 97312771 crc 068489e9 md5 288dfcbaef670155e0fc1a7b15d4656c sha1 1aedeceeb7d8e58375d0d0664d070998b4143d1f )
	rom ( name operation_flashpoint_avatar.zip size 33204 crc d59b6634 md5 1a5a6dea77ecc0aebaafda13808b6037 sha1 7086bd5d0e4bbcad8fd826fe078d39b2fbec7bb5 )
	rom ( name operation_flashpoint_manual.zip size 538407 crc 49011de8 md5 0c31fc40b2993a6ca14c62773111aefc sha1 c63aa4d1b63a52d12788bc67fe01c9fce3618445 )
	rom ( name operation_flashpoint_maps.zip size 6918143 crc 7f26d0c0 md5 fba3311ca3ba3818d4f5a300987cb749 sha1 15c9ee73557ce69baab40e16286665b64f6744c1 )
	rom ( name operation_flashpoint_refcard.zip size 42585 crc 7a4a4cc4 md5 9b588e5e22c047114defb0bf5836784a sha1 862816bdf974fc131a44e1d2b08f27f7ff2810a4 )
	rom ( name operation_flashpoint_wallpaper.zip size 8719330 crc 4c174b45 md5 4aa1fe451c543d07798cd61af2745041 sha1 21443cce37cac309a1fd3537133e896a76d679fd )
	rom ( name setup_operation_flashpoint_goty.exe size 769403166 crc ad3e99cc md5 a4eba2a4be3a938ac7f27e908eb17ba4 sha1 13152a02cc05915f1058b6357c1621aa6c759b62 )
)

game (
	name overload_playable_teaser
	description "Overload - Demo (Action - FPP - Sci-fi) [REMOVED]"
	year "May 31, 2018"
	manufacturer "Revival Productions, LLC / Revival Productions, LLC"
	rom ( name setup_overload_-_playable_teaser_demo_(32bit)_(21491)-1.bin size 2642977918 crc f32363b4 md5 1838f5e9ee3a26f2958325e343be60f8 sha1 8d27a060ad18d27119c598a29f9da535e93a3806 )
	rom ( name setup_overload_-_playable_teaser_demo_(32bit)_(21491).exe size 923560 crc a8670493 md5 50044bc242003faed255dee87426294d sha1 19edd775cd2a24fdc61559dc4ad15d98aadf9812 )
)

game (
	name panzer_corps_2_field_marshal_edition
	description "Panzer Corps 2 - Field Marshal Edition (Strategy - Turn-based - Historical) [PACKAGE] [REMOVED]"
	year "March 19, 2020"
	manufacturer "Flashback Games / Slitherine Ltd."
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name panzer_corps_2_general_edition
	description "Panzer Corps 2 - General Edition (Strategy - Turn-based - Historical) [PACKAGE] [REMOVED]"
	year "March 19, 2020"
	manufacturer "Flashback Games / Slitherine Ltd."
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name partisans_1941
	description "Partisans 1941 (Strategy - Real-time - Historical) [REMOVED]"
	year "Coming Soon"
	manufacturer "Alter Games / Daedalic Entertainment"
	rom ( name "---   Placeholder for Missing GOG Game or Files   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name pathfinder_kingmaker_explorer_edition
	description "Pathfinder - Kingmaker - Explorer Edition (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "September 25, 2018"
	manufacturer "Owlcat Games / Deep Silver"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pathfinder_kingmaker_noble_edition
	description "Pathfinder - Kingmaker - Noble Edition (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "September 25, 2018"
	manufacturer "Owlcat Games / Deep Silver"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pathfinder_kingmaker_preorder_bonus
	description "Pathfinder - Kingmaker - Pre-Order Bonus (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "September 25, 2018"
	manufacturer "Owlcat Games / Deep Silver"
	rom ( name dlc_pathfinder__kingmaker___pre_order_bonus_enUS_2_1_5d_41985.pkg size 15953 crc 415b4c78 md5 44ff0198f38121a9855f5b9ac7a45725 sha1 1c5e2f269b0e21638d003d157d3ce204776ed059 )
	rom ( name pathfinder_kingmaker_pre_order_bonus_2_1_5d_41987.sh size 1560773 crc 28c2db4a md5 1e13b3066091917287826182ed3b92b1 sha1 e82563daa076e26848a18cc7d1063049c210f301 )
	rom ( name setup_pathfinder_kingmaker_-_pre-order_bonus_2.1.5d_(41985).exe size 6273152 crc 8d3b262e md5 5535091e891e802faa3ee35c1ba7ced1 sha1 793afe95fa1019ddbfb87901473af39f5bac0ff5 )
)

game (
	name pathfinder_kingmaker_season_pass_1
	description "Pathfinder - Kingmaker - Season Pass 1 (Role-playing - Adventure - Fantasy) [DLC] [PACKAGE] [REMOVED]"
	year "December 6, 2018"
	manufacturer "Owlcat Games / Deep Silver"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name perception
	description "Perception (Adventure - FPP - Horror) [REMOVED]"
	year "May 29, 2017"
	manufacturer "The Deep End Games / Feardemic"
	rom ( name setup_perception_20170529_(12367)-1.bin size 3637010495 crc dfec51c6 md5 91e023c5766cb97e0422ece76e3d4b84 sha1 466ff9bb6e70a8ee0b88460aab8928dfa1489dff )
	rom ( name setup_perception_20170529_(12367).exe size 959600 crc e42822c4 md5 4ffb6ec4ff19841ccc6d95c618d14e6b sha1 2598bc0f714ca446936543d4ca6b0948a9d786ca )
)

game (
	name perimeter
	description "Perimeter (Real-time - Sci-fi - Strategy) [REMOVED]"
	year "June 29, 2004"
	manufacturer "K-D Lab Game Development / 1C Publishing"
	rom ( name perimeter_screensavers.zip size 2829029 crc b703e131 md5 11b58f9066b058b2f1109109cfbd65c2 sha1 f9655e9dda186c4b12c898a89b036540604d1f67 )
	rom ( name perimeter_wallpaper.zip size 6630207 crc 93aa0ce4 md5 95aeb3209917f9f7ed2db49d37d872d7 sha1 4d37b11c5c5c25f74e1a2d5f7fd3ea8b8489a020 )
)

game (
	name pillars_of_eternity
	description "Pillars of Eternity (Role-playing - Adventure - Fantasy) [REMOVED]"
	year "March 26, 2015"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name pillars_of_eternity_avatars.zip size 805288 crc 8ec00a23 md5 8e552d0f1210ae5c460b78c9fbc1594d sha1 b5e96c22ba05f81cc8617ebe10350deae73147b1 )
	rom ( name pillars_of_eternity_wallpapers.zip size 7675256 crc 0a5f4057 md5 40092f549b114ba78dbcfa4653ccfbe8 sha1 c90d13553faca971e45012f7ad1b13ba27b1efd6 )
)

game (
	name pillars_of_eternity_champion_edition
	description "Pillars of Eternity - Champion Edition (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "March 26, 2015"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pillars_of_eternity_champion_edition_release_bonus
	description "Pillars of Eternity - Champion Edition Bonus (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "March 26, 2015"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name poe_almanac.zip size 8741800 crc 8113c27a md5 5c3e8ab909460e82e8312ad2bceeba12 sha1 33258a490d67a5187ac1431dbcfe89657d57a92f )
	rom ( name poe_documentary.zip size 1657055282 crc 8779ddcf md5 75dfd92a23dbed5eac29553d0524b2f8 sha1 21d58b7dd9fb1e59c83429df82c5fbac7ffdd82e )
