clrmamepro (
	rom ( name sgj_uncut_discussions_ep1.zip size 1053853411 crc 7578a705 md5 6dfaed65f1ede21380ae675e021893aa sha1 21779ee2ac17a98b037963e20685026f6c4375b3 )
	rom ( name sgj_uncut_discussions_ep2.zip size 752705437 crc d8da639c md5 b58bfc0ab444478040f40568f5e61904 sha1 cf510a00fe7dae49de59482ad55574fc959128f3 )
	rom ( name sgj_uncut_discussions_ep4.zip size 464054298 crc ec752a02 md5 b6666da79e69013b5db026c78473acda sha1 82915699bf5ddb8ce2f75ddee4ca904d6de00f8f )
	rom ( name sgj_uncut_discussions_ep5.zip size 379695724 crc 55710563 md5 006d59f43bf8bd97568d020b9536f064 sha1 6cafab71654c53a6da107871eb4c2d4711eebafb )
	rom ( name super.game.jam.episode.1.1080p.mp4 size 1056116550 crc c47181da md5 acdd4b7ea7e5e021e0b3d94824facc4c sha1 aef04581a11562e603239200f8e7001fb98664d9 )
	rom ( name super.game.jam.episode.1.576p.mp4 size 183977341 crc 54525a04 md5 29e00a29d1ed844fb408ce7c106dd144 sha1 1ab24c2c8f94ffe3629cc0c82fae29eface0237e )
	rom ( name super.game.jam.episode.1.720p.mp4 size 474455442 crc ad6db716 md5 87e412e492277fc7604a1a757afb24bd sha1 617c5ec7e9a2580d0edcb24cc7174f2f167ca7a5 )
	rom ( name super.game.jam.episode.2.1080p.mp4 size 685289381 crc e1eff63a md5 f62abd123634425c6ba4dcd9586fc8d9 sha1 e42da845cd84202ae80164bd39820af450b60d64 )
	rom ( name super.game.jam.episode.2.576p.mp4 size 135744226 crc 37a09364 md5 f51abc9c0fad102e2a7d73a80fe07ad4 sha1 ca5d368a12697e1aaf3c10f7e256d55c6f2cc2c8 )
	rom ( name super.game.jam.episode.2.720p.mp4 size 321015712 crc 6dbb8e51 md5 84dd37474313e6240d87a69df1b14e38 sha1 a162b7e4e1465363078e35e05ecd8d2a5a812453 )
	rom ( name super.game.jam.episode.3.1080p.mp4 size 912346065 crc ef2b36bd md5 4213635b3fb9e328d02b560a1fdd05ba sha1 2936596ec128717833f36c46fb49eb005d52402c )
	rom ( name super.game.jam.episode.3.576p.mp4 size 172906047 crc e0fd6d12 md5 13d9aaf5b75c5b01b979601310ec8d27 sha1 46b60f421bac9d8a820d0c1e6457c7680c1cce3c )
	rom ( name super.game.jam.episode.3.720p.mp4 size 415283464 crc 3c5ee684 md5 450e92a73bbff405beeddd55ce9efbf6 sha1 76335007113c3fc666e4e89aa4b0c957d2ca1266 )
	rom ( name super.game.jam.episode.4.1080p.mp4 size 968028124 crc d0573fe9 md5 d6fe106779ab4819c5a97b34e39a46a1 sha1 499eafe00c8ce4d08800a65af939c8bcc0901e6d )
	rom ( name super.game.jam.episode.4.576p.mp4 size 198087306 crc 9e3dd3ae md5 abedbcab1c3b9345a4a539154ef53015 sha1 302e1ba1bf1a7e2932542bd61ec00095c10eeb47 )
	rom ( name super.game.jam.episode.4.720p.mp4 size 458207531 crc 2009fd3f md5 4720f0816db3837f2e032c9ad5a5cc40 sha1 f35b29ef384b34787ce33ce531c1956f18b17fa1 )
	rom ( name super.game.jam.episode.5.1080p.mp4 size 809408477 crc 7ef7ad11 md5 fff8b6f8b954d19b2106adb2355020de sha1 36dd83c009b17dc417473501cc0cc00dc3e7a7aa )
	rom ( name super.game.jam.episode.5.576p.mp4 size 144337995 crc 425552d7 md5 6a9e592bc925c417b4f6427632caca86 sha1 2d4a3af6997260830e2f92eb995a8d94af7f5e79 )
	rom ( name super.game.jam.episode.5.720p.mp4 size 353286907 crc 7d2f5093 md5 a851856fd8cbecf4ea20ae102816148b sha1 4b67c17272fd664d0b1628e5096b15f25bea6338 )
)

game (
	name superhero_me
	description "Superhero Me (Documentary - Gaming - Movie)"
	year "June 20, 2010"
	manufacturer "Garagesale Productions / FilmBuff"
	rom ( name superhero.me.576p.mp4 size 925209712 crc 84da7dbb md5 7bd71d3cfc00bc1714665e84fd8bd90b sha1 34ce812687551be0de2a2463d08b7c110c49ea20 )
	rom ( name superhero.me.720p.mp4 size 1761258908 crc 3701ffad md5 06dff3b086b0d40a08c20407d71d2137 sha1 47ce007c040f17ab8839a19dbce6c04045c9b17e )
	rom ( name superhero_me_poster.zip size 2385306 crc 0b1802f1 md5 0254b124978aa166b46ec0c3ff2f8bea sha1 d5cee8b08e214df18f320c12cb63f961aee7ba74 )
	rom ( name superhero_me_stills.zip size 14475512 crc 9ae403cb md5 453b23b77490726d6a0607eed3dcc136 sha1 ad92d618457ed3dbe0c8efbc723ff23f96074be3 )
	rom ( name superhero_me_trailer.zip size 8779244 crc febbf0d1 md5 c2b13a486680c96275b12790880eef6d sha1 0962e9b2cc86bc82a7be25cfaff5253d8b01f252 )
)

game (
	name terra_blight
	description "Terra Blight (Documentary - Gaming - Movie)"
	year "September 25, 2012"
	manufacturer "Jellyfish Smack Productions / FilmBuff"
	rom ( name terra.blight.(2012).1080p.mp4 size 2590548449 crc 133fd1fe md5 c73b7368f79ad90377946b761b65d8c7 sha1 df245511f62a714a5bdffbf49b82a92b1704e033 )
	rom ( name terra.blight.(2012).576p.mp4 size 511605971 crc 350e9800 md5 2694a832c75bb24e9c920bc04c9e35b0 sha1 c8239c2ca7847ac2945014c2f1fdd0d4f90eba11 )
	rom ( name terra.blight.(2012).720p.mp4 size 1197776872 crc 2dcaeb8d md5 bf747749b530768b214b8af900fa8d85 sha1 24f0e5ccf066413e204f558a95af73a7ba8baa02 )
	rom ( name terra_blight_behind_the_scenes_photos.zip size 68018100 crc f3a74ccd md5 d3e84fbb2ed69537b90dc2fd2f3d2e6d sha1 6788f454c50f16eae83a797299875643b8a3ab63 )
	rom ( name terra_blight_poster.zip size 10063933 crc bfd67cba md5 6c6c0983bd72379b1edba558d296c731 sha1 f90ca3350e0e121560532b8834fbfb1ee9368d17 )
	rom ( name terra_blight_trailer.zip size 101988400 crc e7ed72aa md5 9ff1b2eb309b579f2aa17fca4e3f1019 sha1 a3a099779367fae1c978e7179d0f567564b0233b )
)

game (
	name the_99_occupy_everywhere
	description "99% Occupy Everywhere, The (Documentary - Gaming - Movie)"
	year "January 20, 2013"
	manufacturer "World2Be / FilmBuff"
	rom ( name the.99.percent.occupy.everywhere.(2013).1080p.mp4 size 2510580780 crc a80e9000 md5 d41b57cc3e398d3176fde7faa0c49596 sha1 80a0d718e88117bd31b79faeae84bd350d4f4de9 )
	rom ( name the.99.percent.occupy.everywhere.(2013).576p.mp4 size 497188909 crc 5a9477b3 md5 63f033828c40418fd030e472a969a065 sha1 91df85d4e7b32dda42db4b48507702a4a750c651 )
	rom ( name the.99.percent.occupy.everywhere.(2013).720p.mp4 size 1146110816 crc a661c03b md5 0438525ae0a37c63e489402b94c67648 sha1 8a42dba6364ae3e1dc1e208dd2d890784f4336e8 )
	rom ( name the_99_percent_occupy_everywhere_subtitles.zip size 35502 crc ad4242c3 md5 54afc5a62aa5554d90a24a8c0a6bf10d sha1 f46597d29f20cfa697624548046394dadd0aef74 )
	rom ( name the_99_percent_poster.zip size 3564852 crc b54bc63a md5 7f54508e4403ab7f42dd48fee21b3858 sha1 5162e3b60ad8215ae1ae8a6e475aea9e3670aba8 )
	rom ( name the_99_percent_trailer.zip size 82373972 crc b331777a md5 aa96f28ea702c32a52eb590e3c4a4b7b sha1 8da701eb53d1382c63cc9cddfad41e251624a393 )
	rom ( name the_99_percent_wallpaper.zip size 1920152 crc 8804cc51 md5 1c8a66815d3d0e728ab5a6cc3115e416 sha1 1a9166bbf39a8e1af3a84d7d69480321d6605bce )
)

game (
	name the_art_of_playing
	description "Art of Playing, The (Documentary - Gaming - Movie)"
	year "March 10, 2014"
	manufacturer "Devolver Digital / Devolver Digital"
	rom ( name art_of_playing_subtitles_fr.zip size 17440 crc 4161fbdc md5 7683e88e684b5d9a33ebaec2747c2487 sha1 d5bda75b7e0f154d6f52c68a197b9565749d3d34 )
	rom ( name art_of_playing_trailer.zip size 96294840 crc 513e3a41 md5 747f50e6947ae571d71e799451eca1a6 sha1 b19d89bf23dda3514495b98226a7a2d112714cd4 )
	rom ( name art_of_playing_wallpaper.zip size 1093281 crc 60b311c7 md5 0b7511760c2f958df683ebfca54c5d54 sha1 cb3721009ece920f53d36f65251d4fe880777750 )
	rom ( name the.art.of.playing.(2014).1080p.mp4 size 1093867282 crc 901192b9 md5 002dd9b4548d4a216f5b2539f292a6d1 sha1 4272e01f02d02313aab12f324c57503ef68681f8 )
	rom ( name the.art.of.playing.(2014).576p.mp4 size 171667278 crc aeaed284 md5 d918795e9f6714300aa28ec1ae49bc4c sha1 df44b01d550b1117ff5c3d7b41fa6d0157a102f1 )
	rom ( name the.art.of.playing.(2014).720p.mp4 size 400870359 crc 391bcc78 md5 9a788730b9ec6de2234deabbd4742d0e sha1 471932a39f869f2663a2096a708faee517eee645 )
	rom ( name the_art_of_playing_subtitles.zip size 17132 crc e6a840ff md5 b2876fa16c4123a0268e93b0a442ddad sha1 3d28e9307f1532709ad4b7d19e621ca1db4ab009 )
)

game (
	name the_basement
	description "Basement, The (Documentary - Gaming - Movie)"
	year "January 1, 2011"
	manufacturer "Mayproductions / Devolver Digital"
	rom ( name basement_poster.zip size 8701396 crc c4f9cbd1 md5 5717a94054158047fe7783aaff42127c sha1 6104dadab9b9dce2aae77c2b4e13f16789f386b1 )
	rom ( name basement_trailer.zip size 114268346 crc 24152205 md5 ba90910137d8978e9d4095ce2c284f4d sha1 7bd59a7cba7c9ded48cf1beae7eb7d210606a17a )
	rom ( name the.basement.(2014).1080p.mp4 size 3425154917 crc bf1d9e47 md5 bacfc350361b5147ce34b88c260a1aa6 sha1 9b056c5c8c34786c379cdecc927b9e15ede162ca )
	rom ( name the.basement.(2014).576p.mp4 size 499681445 crc 1a551a16 md5 155913b3ca0d4dcac7c8d8a6632954fa sha1 e9cc697fb1b0c5419820165c9a2c34b6baabbaa2 )
	rom ( name the.basement.(2014).720p.mp4 size 1503176902 crc 0e840e17 md5 c892bed0c4e4df85a0f0dff494164900 sha1 12b785ba9b96eab88a317d15e9c4d388ba0a7061 )
)

game (
	name the_dungeon_masters
	description "Dungeon Masters, The (Documentary - Gaming - Movie)"
	year "September 8, 2008"
	manufacturer "Antidote Films / FilmBuff"
	rom ( name the.dungeon.masters.(2008).1080p.mp4 size 4998943178 crc 77155be9 md5 a5a224cbb950a4a9b89eff895f2ab1ca sha1 2dba942b545a040c55126e8dfe7d112a6ed85275 )
	rom ( name the.dungeon.masters.(2008).576p.mp4 size 637558362 crc bdb285c9 md5 44e05d83c6afe3c4940ae98d286c1f3e sha1 b37f90ad8f2e151e4a714649fcaa2ef7512062b0 )
	rom ( name the.dungeon.masters.(2008).720p.mp4 size 1965373244 crc b1b36e17 md5 035692ca12924cbaec3fdbd0eb664840 sha1 83519f2eb016d776066ec059a0d3ba21dba1a75d )
	rom ( name the_dungeon_masters_poster.zip size 660817 crc ae925351 md5 0874235fc5b34ed166da280190900711 sha1 bfe3157ef8893cb336540280e2c7f1bbed0af4cf )
	rom ( name the_dungeon_masters_subtitles.zip size 46161 crc a44fa1bf md5 800042461dcf39bcfc8ee82b6049f1c5 sha1 6799a9a77bde792f1fdc1ba574cd464808ed0f87 )
	rom ( name the_dungeon_masters_trailer.zip size 89435467 crc d6d5fabb md5 af0a06779bf9c85bc0fdc5fa03570e09 sha1 51913194cc257e511a716ad742a3b5fe735e8d37 )
	rom ( name the_dungeon_masters_wallpaper.zip size 597921 crc 5852ec6e md5 a0a0dba3e2f98f582afddc7a79320613 sha1 2e0b6ea10d4925593fc9f750257bc990c66e3855 )
)

game (
	name the_frame
	description "Frame, The (Documentary - Gaming - Movie)"
	year "October 17, 2014"
	manufacturer "Double Edge Films / Double Edge Films"
	rom ( name the.frame.(2014).1080p.mp4 size 4420181330 crc 3848359c md5 a987ec02dd77158b684543042395f4f1 sha1 238a0d877cef101c3f7304d8cc8f57da15d8f544 )
	rom ( name the.frame.(2014).576p.mp4 size 1882527794 crc efae45bb md5 5fb89a1a62630f4ad76da61435839004 sha1 f915f60448092315c0a3f215a34eb151484b54f1 )
	rom ( name the.frame.(2014).720p.mp4 size 2039920553 crc ee5a4cf2 md5 26019d7a71e9047387071ef2bbcddad9 sha1 b1ca9d5b0a41bd180de7ad00bf00f83c222daa3a )
	rom ( name the_frame_artbook.zip size 17497199 crc c339d497 md5 cdec9719a2e2730df8ff3c102a11c006 sha1 dfafabdd40aff28fb0dc736f5cb7fc49ad276c89 )
	rom ( name the_frame_ost.zip size 90691464 crc ceb4ef9b md5 b1322cd234f13550aeb8609496d59d8f sha1 f50e9201ab17d7d512fda063c428aee1e172e7f0 )
	rom ( name the_frame_subtitles_pack.zip size 112078 crc cb8e3f4c md5 027cfaf8f225a8fa5e98e772a5d8288f sha1 41a6a2d730c55a807e41e884b0451b83ee23f711 )
	rom ( name the_frame_trailer.zip size 19585731 crc 34b9c930 md5 b2a6d6979438df4138b12842fbe44584 sha1 01b38a4473bfb79e50bfb1ef42177f274971be7d )
	rom ( name the_frame_wallpapers.zip size 3713358 crc cb484d21 md5 2aaae1f99cd3504bb7cba13bba02a26c sha1 a405df82e1bbdbe0698cfd6972947c5d91ff2727 )
)

game (
	name the_history_of_future_folk
	description "History of Future Folk, The (Documentary - Gaming - Movie)"
	year "June 4, 2013"
	manufacturer "Maida Vale Films / FilmBuff"
	rom ( name the.history.of.future.folk.(2012).1080p.mp4 size 3065293117 crc bb69e5ff md5 7c3bdba89e4a63ed32d37c73cb7f793b sha1 471c4117e6138bce3a2c07cae1fb069f0d1b48ac )
	rom ( name the.history.of.future.folk.(2012).576p.mp4 size 467622485 crc 586c3131 md5 0dc216e22e5026ad44866494ddf8b749 sha1 e42ee447ab31b5365fe8fddd4cdeff22428ce88c )
	rom ( name the.history.of.future.folk.(2012).720p.mp4 size 1124156076 crc 3b3eca69 md5 7e8cae3f28647d3a9d7548542d8c807d sha1 2c516d3aa48c389f51cc5bca37f1ed555ddbaa2b )
	rom ( name the_history_of_future_folk_subtitles.zip size 25136 crc cf4d0575 md5 9982c15774de51866010674ed6fb8d27 sha1 a6899405f73216087acaaad0cf80333a0fbfe35f )
	rom ( name thoff_poster.zip size 30872732 crc 86a80d42 md5 bebfafdd8cfc1a575ca6c478bffa3e49 sha1 e90891589994c946ba3755df83ca127566d7afaf )
	rom ( name thoff_trailer.zip size 57852872 crc 6ea7ddc9 md5 c900f0d778d795a055feeb11b789581a sha1 2d13d6695137e8576c29c269c63ba2e3d99ee6bb )
)

game (
	name the_house_in_fata_morgana_live_in_osaka
	description "House in Fata Morgana, The - Live in Osaka! (Documentary - Gaming - Movie)"
	year "August 14, 2018"
	manufacturer "Novectacle / MangaGamer"
	rom ( name Fata_Live_EN_1080p_mp4.zip size 6948120308 crc 80378479 md5 4a3c559b3921b9e87d6358d602fe5fcd sha1 6141fa7d3f292200f5b7a7c75756c928892a249d )
	rom ( name Fata_Live_EN_4K_mp4.zip size 7526324863 crc 52e2d3ca md5 6dcea578f18d1b25f0e775b9a89b34a8 sha1 4f0d34fd19ffa89d7982070a564a98bd64682ce9 )
)

game (
	name the_king_of_arcades
	description "King of Arcades, The (Documentary - Gaming - Movie)"
	year "June 17, 2014"
	manufacturer "Tiedebaby Films / The King of Arcades"
	rom ( name the.king.of.arcades.(2014).576p.mp4 size 1005305482 crc e271be19 md5 0016df5d58c2f351da9959617ab8fc08 sha1 842ddd722b48c80f1a5f0735dd192d53fd995bec )
	rom ( name the.king.of.arcades.(2014).720p.mp4 size 2756412577 crc 18aa9e43 md5 68790ca98a33875c3dad5316e3276164 sha1 3f101b28e49375ff58e8fa77b362470e059a6833 )
	rom ( name tkoa_at_denver_comic_con.zip size 1074698 crc 4f2fafee md5 ef6372d798a110e4e9888488392d1454 sha1 f7bc02462d1fa136f8ebe6c5c598533fa8250301 )
	rom ( name tkoa_eugene_jarvis_interview.zip size 70435042 crc 92418ebe md5 ee26d1e73b8956a879c870565d3fa827 sha1 71b255fea61808346b9173138fcbf31b57a9af54 )
	rom ( name tkoa_pac_man_fever_music_video.zip size 196981947 crc c89f58bc md5 b030946850440d866785c9e1a61cf17c sha1 9af6b3b1d985a9b4561d0aca5783b039bb598878 )
	rom ( name tkoa_photos.zip size 27508433 crc 245d2f32 md5 a1db867b1ac1d1f733a64af771f55c6a sha1 5fc9af8822bade052b7e50a487c7bedace53f3ad )
	rom ( name tkoa_pixel_portraits.zip size 158324 crc 85297aa0 md5 96b6341640a1b3b4416ddb635291bc92 sha1 c9b6c90da942b8d5c66785040ee43aeab46bf3d2 )
	rom ( name tkoa_poster.zip size 4277001 crc 5a77e264 md5 253fb2110dd16520b1d1b38a802b00b2 sha1 acb078a12e55dbee1642dbfcdc89fe357235fd5c )
	rom ( name tkoa_the_leonard_herman_collection.zip size 272301338 crc daa8af24 md5 cf992e7143022fca19d3ea479dbf2c9b sha1 89115f8f70676a66fdab4cc7b8e04a12961ab365 )
	rom ( name tkoa_the_recording_of_pac_man_fever.zip size 198709459 crc d72043cc md5 1293622a6ba5fbb79aad980981d38ffe sha1 40de389eedded8b3c4985a94c3f285e5c41a796b )
	rom ( name tkoa_trailer.zip size 69752420 crc 0f0ac7ae md5 c0bd0e7bcf98faffeaf689583e502c46 sha1 94ddedd66b84235ebcf09f413d342bf57f49926b )
	rom ( name tkoa_wallpapers.zip size 2139249 crc 97647ae7 md5 e5b71aa15ec2d85ffabc329e46308011 sha1 51b56154d53daa386e7bcb108ca94dbb4a5eda6a )
)

game (
	name the_space_invaders_in_search_of_lost_time
	description "Space Invaders, The - In Search of Lost Time (Documentary - Gaming - Movie)"
	year "August 7, 2012"
	manufacturer "Wooden Horse Productions / FilmBuff"
	rom ( name space.invaders.(2012).576p.mp4 size 524116892 crc 7370ce60 md5 4423ecbda9e5c5262697a4afa964e83e sha1 cfc7038e282bc1baa258e4636d53c396127e439c )
	rom ( name space.invaders.(2012).720p.mp4 size 1150055354 crc 2a9f47fd md5 f336f24d75c54b64d7b130919b101564 sha1 ac0f77e44d6481bbf2925fab425efbd49387153b )
	rom ( name space_invaders_subtitles.zip size 247109 crc 111a726c md5 a69bc037ec086f446bd5864dc0284e2b sha1 16cc2f910b1e04402033ec80b449e90fad60e405 )
	rom ( name the_space_invaders_poster.zip size 20644427 crc cbd2c010 md5 9f708a9013d361d3ad75063fee4255f4 sha1 c0062bb389fc41c084e77047eb60dada8ebbcdc6 )
	rom ( name the_space_invaders_trailer.zip size 155513303 crc 90d7ed55 md5 acf3826cc4f27e138bba52763a44c671 sha1 5c707c8d2396ee0a0592d3d8e57ce12ac094cf48 )
)

game (
	name the_startup_kids
	description "Startup Kids, The (Documentary - Gaming - Movie)"
	year "September 29, 2012"
	manufacturer "Matador Media / FilmBuff"
	rom ( name the.startup.kids.(2012).1080p.mp4 size 1880709148 crc adc699d9 md5 6c9c3117633a4cac857142572c116bb4 sha1 7b05c330da51c3f22ca6106134e11aca8ce7501a )
	rom ( name the.startup.kids.(2012).576p.mp4 size 315173765 crc 9569d817 md5 ce92132722afbdd6a41dd8a268e26443 sha1 2c574741dbac4125a2ab5a28d00bb12f94e0d9be )
	rom ( name the.startup.kids.(2012).720p.mp4 size 767627967 crc d0e3f4e5 md5 04d8680ecf5c635d70a20219e744ef4c sha1 d0bf4fda7abd9333800fb96d9908eab39ebeaf2c )
	rom ( name the_startup_kids_poster.zip size 30812646 crc 970dfc6f md5 e6488da76c528f0cd8cb9983956c7a6f sha1 65df4de78f58aa55aa299de567c28260ac69a7a6 )
	rom ( name the_startup_kids_subtitles.zip size 29587 crc deac2593 md5 05beddbe2e08ec3bb1e8ada17e6400e8 sha1 5b6d88981cfae748f34e162ac82d92557184ab4d )
	rom ( name the_startup_kids_trailer.zip size 69795056 crc 93895ab9 md5 7eb58cb50a5d4d028c96a81917656ab2 sha1 b722f6f7d8fbecff862f6e13b7e3f0dc245fed33 )
)

game (
	name trek_nation
	description "Trek Nation (Documentary - Gaming - Movie)"
	year "November 30, 2011"
	manufacturer "Roddenberry Entertainment / FilmBuff"
	rom ( name treck_nation_subs.zip size 64001 crc d5c16a99 md5 ff2e1d4482ad2db96d9fcf024b25bded sha1 86604ca3713db014d70f37ca992a71ba6961ff32 )
	rom ( name trek.nation.(2010).1080p.mp4 size 5215387991 crc 3a97b2b9 md5 bdd1402d3494b1c117ffc38a8bb21305 sha1 44dea7fd153e6be817bb4b4bf3d9308cfba873b6 )
	rom ( name trek.nation.(2010).576p.mp4 size 917721725 crc 0e9c3a81 md5 6edfc106cdf5f701c9955d8255da7633 sha1 8d370c2ce7938642ae11a3085fa1a2cec7293c20 )
	rom ( name trek.nation.(2010).720p.mp4 size 2431017541 crc 057bbe23 md5 b5274bbec50816a9fdc46d91d81d835f sha1 8ac1c174c1ef5b21d9f6db0a105fb691ca0d045b )
	rom ( name trek_nation_poster.zip size 6216 crc d8e3c062 md5 2ee38888d674d3a13abb0a97bf0458a5 sha1 a84e39b90a8da3575ae211d398832a54b7155f89 )
	rom ( name trek_nation_trailer.zip size 224249627 crc 111e1afe md5 b677b57b3f28ef70a1e5206393fca552 sha1 6f5416535930d758130cc4e99c8d2b02edccc1cb )
)

game (
	name us_and_the_game_industry
	description "Us and the Game Industry (Documentary - Gaming - Movie)"
	year "August 1, 2013"
	manufacturer "Common Dreams Media / Synergetic Distribution"
	rom ( name us.and.the.game.industry.(2013).1080p.mp4 size 3175787602 crc 0262e225 md5 7057c56416a67bc1b5819e87e6d0da2c sha1 c1f72b6e8de1880410e818525ebef34c1d6038aa )
	rom ( name us.and.the.game.industry.(2013).576p.mp4 size 598386605 crc 9ec26ffc md5 a3c8ce7b812fed8db60042cf8e3c5176 sha1 01155cdbd6b1e3c414e267473c46055b518e7f5f )
	rom ( name us.and.the.game.industry.(2013).720p.mp4 size 1422372181 crc 67bd2dcd md5 f28e441fec73671947d6bae123d16a38 sha1 89796c67bdcc7f609dc3d89faa9d4def75acc278 )
	rom ( name us_and_the_game_industry_poster.zip size 7611634 crc dafa142a md5 fc872d7ae3f8e5527282c5bd0c65365a sha1 99b0d22d991ef94a442857d8d9cdd42912e49f58 )
	rom ( name us_and_the_game_industry_qa_video.zip size 951874955 crc 61c1ccf7 md5 618a0c0ce06f008bbb50359ec25a484d sha1 06655dfeb2455c188afe18f3257d30155bfd81d4 )
	rom ( name us_and_the_game_industry_trailer_1080p.zip size 77544573 crc 0beaddfd md5 1282c89d06b144ccbbccd93f216e208a sha1 416f4ac5c5de49419641b221edbcd2759705e32d )
	rom ( name us_and_the_game_industry_wallpaper.zip size 888174 crc d9866301 md5 2d1fd2eb3aa8ee8eb93d9a3bdda44e94 sha1 a3b5742f3ca8cd934c789ab14ed3c6296f8c5032 )
)

game (
	name video_game_show_the_witcher_3_wild_hunt_concert
	description "Video Game Show - The Witcher 3 - Wild Hunt Concert (Documentary - Gaming - Movie)"
	year "March 1, 2017"
	manufacturer "CD PROJEKT RED / CD PROJEKT RED"
	rom ( name video_game_show_the_witcher_3_wild_hunt_concert_1080p.mp4 size 3070245483 crc c541f3f0 md5 395e64795285ffaf25bea44c5f4fefdc sha1 f046d2d2aec987ce0f6442f124e9310dc6dd027e )
	rom ( name video_game_show_the_witcher_3_wild_hunt_concert_4K.mp4 size 21132529952 crc 423c539f md5 92141af0de2dafa91362a1b849f6a409 sha1 84c560fdae7932919a9174221ce0572391ad27d9 )
	rom ( name video_game_show_the_witcher_3_wild_hunt_concert_720p.mp4 size 1415857942 crc ab860386 md5 8afe79ba8813ef88842159188c2f8326 sha1 f7817a9aee417deb0fd7b4409d54833fd4c2ec80 )
	rom ( name video_game_show_the_witcher_3_wild_hunt_concert_dvd.mp4 size 708157105 crc db0f11bd md5 734854fd38efc88faf502b421ed02cae sha1 6db584eb58a48e97061ba19641ebd12b3154ecdb )
)

game (
	name we_cause_scenes
	description "We Cause Scenes (Documentary - Gaming - Movie)"
	year "March 8, 2013"
	manufacturer "Deverge / FilmBuff"
	rom ( name we.cause.scenes.(2013).1080p.mp4 size 3609398748 crc 0d83d4c2 md5 0b59998e9fec7e85cf564ba2b3adfa7e sha1 d029747203f9b0fb41c5295e6816bc6b842f0cb9 )
	rom ( name we.cause.scenes.(2013).576p.mp4 size 691636361 crc 49e47346 md5 c9276f1947ea140e1e9b4d3ca066985b sha1 8e5245430c0c873f6455190b4b71605b36777538 )
	rom ( name we.cause.scenes.(2013).720p.mp4 size 1684937788 crc 784035f5 md5 57ebcb4d6f2904f1aef8d0278e47ce55 sha1 1942a4942b62147449c6437290d5695455e8c6d8 )
	rom ( name we_cause_scenes_poster.zip size 3845926 crc fbd3196e md5 7d9ee9fb2facf64a93d395f6f40e8115 sha1 50aaad5b0e4b113744e4a218bee4a48a42a17ffc )
	rom ( name we_cause_scenes_trailer.zip size 252687305 crc 89181dd6 md5 c10cc9aff9eac38a3155848a348ada95 sha1 0395f8796f65dbff5492834771bd2e4a9cb0b901 )
)

